Latitudine,Longitudine,eNb,Settori,Latitudinetriangolazione,Longitudinetriangolazione,CellID,Settoritotali
41.994328,14.985784,330628,0,41.988273,14.982681437500004,84640768,0;1;2;3;6;7;8;9;12;13;14;15;18;19;20;21
41.982037,14.995068,330628,1,,,84640769,
41.985575,14.980903,330628,2,,,84640770,
41.990849,14.977141,330628,3,,,84640771,
41.992695,14.985926,330628,6,,,84640774,
41.985002,14.98641,330628,7,,,84640775,
41.983524,14.973371,330628,8,,,84640776,
41.992812,14.975008,330628,9,,,84640777,
41.993679,14.980384,330628,12,,,84640780,
41.985141,14.992081,330628,13,,,84640781,
41.986977,14.982538,330628,14,,,84640782,
41.992195,14.977931,330628,15,,,84640783,
41.992543,14.986045,330628,18,,,84640786,
41.984064,14.989519,330628,19,,,84640787,
41.98671,14.976232,330628,20,,,84640788,
41.984237,14.978562,330628,21,,,84640789,
41.997547,14.979185,330010,0,41.9979845625,14.9710538125,84482560,0;1;2;3;6;7;8;9;12;13;14;15;18;19;20;21
41.992695,14.981029,330010,1,,,84482561,
41.99387,14.972714,330010,2,,,84482562,
42.003483,14.966847,330010,3,,,84482563,
41.997795,14.986729,330010,6,,,84482566,
41.98735,14.981476,330010,7,,,84482567,
41.989651,14.974437,330010,8,,,84482568,
42.034191,14.887852,330010,9,,,84482569,
41.997005,14.978801,330010,12,,,84482572,
41.994495,14.980303,330010,13,,,84482573,
41.995833,14.974949,330010,14,,,84482574,
42.00235,14.969971,330010,15,,,84482575,
41.995295,14.981631,330010,18,,,84482578,
41.990305,14.980892,330010,19,,,84482579,
41.993473,14.973005,330010,20,,,84482580,
42.002415,14.96704,330010,21,,,84482581,
41.999837,14.99261,330093,0,41.99890083333333,14.988302250000002,84503808,0;1;2;6;7;8;12;13;14;18;19;20
41.996461,14.987968,330093,1,,,84503809,
42.002312,14.985252,330093,2,,,84503810,
41.99746,14.991097,330093,6,,,84503814,
41.995011,14.986273,330093,7,,,84503815,
41.99782,14.984383,330093,8,,,84503816,
41.999623,14.992916,330093,12,,,84503820,
41.996923,14.988132,330093,13,,,84503821,
42.000631,14.987285,330093,14,,,84503822,
42.000979,14.991936,330093,18,,,84503826,
41.997501,14.987593,330093,19,,,84503827,
42.002252,14.984182,330093,20,,,84503828,
42.000227,14.994228,330056,0,41.99703924999999,14.989428249999998,84494336,0;1;2;6;7;8;12;13;14;18;19;20
41.993403,14.99624,330056,1,,,84494337,
41.997616,14.985885,330056,2,,,84494338,
42.002174,14.996647,330056,6,,,84494342,
41.987346,14.996108,330056,7,,,84494343,
42.005112,14.940624,330056,8,,,84494344,
